0.015000000000000003,0.4,1.7150241368132886,5.6555990699405,53.733859573812424,-0.7019312594199428,-0.9456403865670266,1
0.015000000000000003,0.35,1.7287756368374394,5.006906135226603,54.94541776902042,-0.7053002947240415,-0.9451722585155281,1
0.015000000000000003,0.3,1.7455619014248849,4.185325028016956,56.52488825431237,-0.7092721826962524,-0.9434361628616273,1
0.015000000000000003,0.25,1.7680981357395864,3.1951394568452116,58.69911686528758,-0.7143215868089022,-0.9406159356079291,1
0.015000000000000003,0.2,1.8102207489312838,2.4364716087370764,62.23655586087443,-0.7262890911592145,-0.9399489928923368,1
0.010000000000000002,0.6,2.5411936859729076,5.672299482565822,112.51274657825843,-1.053915487436265,-0.9457831069045843,1
0.010000000000000002,0.55,2.5520421513894513,5.353761878551582,113.402991406409,-1.0563531458232354,-0.9459792474012475,1
0.010000000000000002,0.5,2.562616376633737,4.852960214032977,114.40037521175873,-1.0585656907850503,-0.9444048161299093,1
0.010000000000000002,0.44999999999999996,2.5770612660454733,4.3600786592423795,115.67447413390573,-1.0618276550050734,-0.9433032711808739,1
0.010000000000000002,0.4,2.5965704347403893,3.875839844742836,117.32010083939258,-1.0664455100360988,-0.9426953367773201,1
0.010000000000000002,0.35,2.619647741242642,3.214564701332332,119.37160506413557,-1.071743340935754,-0.9405569612845944,1
0.010000000000000002,0.3,2.6557162369175984,2.754068545504482,122.27225448699846,-1.0805008354144832,-0.9412698157897428,1
0.010000000000000002,0.25,2.7000912163160455,1.9371772466182442,126.12403886123684,-1.090684243510757,-0.9384559581253266,1
0.010000000000000002,0.2,2.800127581488691,1.7718467470474293,133.6130166094713,-1.123388692965882,-0.9387684894566152,1
0.005,0.6,4.060460302499307,3.564316973725003,253.95258050654547,-1.1939373603881929,-0.9422076867409008,1
0.005,0.55,4.076594347691935,3.2374491715953755,255.53991194356195,-1.194977451566208,-0.9413096263813066,1
0.005,0.5,4.096771399406146,2.91589625122148,257.48178172145344,-1.1964108483478297,-0.9407145094562456,1
0.005,0.44999999999999996,4.122184112768654,2.600547277201801,259.8877524077943,-1.1983255791042002,-0.9404673144841947,1
0.005,0.4,4.151557269396388,2.105040420152351,262.79791649403114,-1.2002303575457414,-0.938476067464479,1
0.005,0.35,4.193470895938442,1.805786552152858,266.69645378753194,-1.2034663330643691,-0.9390902227090535,1
0.005,0.3,4.248058022867783,1.335162397071683,271.89733772049067,-1.2077915549874427,-0.9377309919710323,1
0.005,0.25,4.353683652335454,1.3046766099197749,281.18274031588453,-1.2238585644585178,-0.9378117654020435,1
0.005,0.2,4.502182236252915,1.1102536315816258,294.4204947542521,-1.2444988438718787,-0.9372917687353016,1
